Date,Account Balance,Backtest ID,Risk
2024-09-23,10003.03,Test 10,"TP: 0.00, SL: 0.00"
2024-10-14,10048.84,Test 10,"TP: 0.00, SL: 0.00"
2024-10-21,10055.86,Test 10,"TP: 0.00, SL: 0.00"
2024-10-29,10029.61,Test 10,"TP: 0.00, SL: 0.00"
2024-10-30,10040.35,Test 10,"TP: 0.00, SL: 0.00"
2024-10-09,10025.97,Test 10,"TP: 0.00, SL: 0.00"
2024-10-22,10052.53,Test 10,"TP: 0.00, SL: 0.00"
2024-10-23,10042.69,Test 10,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 10,"TP: 0.00, SL: 0.00"
2024-09-25,10007.05,Test 10,"TP: 0.00, SL: 0.00"
2024-11-01,10005.31,Test 10,"TP: 0.00, SL: 0.00"
2024-11-06,10047.58,Test 10,"TP: 0.00, SL: 0.00"
2024-10-11,10038.28,Test 10,"TP: 0.00, SL: 0.00"
2024-10-17,10052.47,Test 10,"TP: 0.00, SL: 0.00"
2024-10-15,10040.02,Test 10,"TP: 0.00, SL: 0.00"
2024-10-16,10040.02,Test 10,"TP: 0.00, SL: 0.00"
2024-09-26,10003.03,Test 10,"TP: 0.00, SL: 0.00"
2024-09-27,10003.03,Test 10,"TP: 0.00, SL: 0.00"
2024-09-30,9994.42,Test 10,"TP: 0.00, SL: 0.00"
2024-10-01,9997.36,Test 10,"TP: 0.00, SL: 0.00"
2024-10-04,10001.47,Test 10,"TP: 0.00, SL: 0.00"
2024-10-10,10027.81,Test 10,"TP: 0.00, SL: 0.00"
2024-10-25,10030.18,Test 10,"TP: 0.00, SL: 0.00"
2024-11-08,10047.58,Test 10,"TP: 0.00, SL: 0.00"
2024-10-02,10000.42,Test 10,"TP: 0.00, SL: 0.00"
2024-10-24,10040.26,Test 10,"TP: 0.00, SL: 0.00"
2024-10-31,10005.31,Test 10,"TP: 0.00, SL: 0.00"
2024-11-04,9998.05,Test 10,"TP: 0.00, SL: 0.00"
2024-11-05,9998.05,Test 10,"TP: 0.00, SL: 0.00"
2024-09-24,10007.77,Test 10,"TP: 0.00, SL: 0.00"
2024-10-08,10013.50,Test 10,"TP: 0.00, SL: 0.00"
2024-10-18,10052.47,Test 10,"TP: 0.00, SL: 0.00"
2024-10-28,10029.61,Test 10,"TP: 0.00, SL: 0.00"
2024-11-07,10047.58,Test 10,"TP: 0.00, SL: 0.00"
2024-10-03,10001.47,Test 10,"TP: 0.00, SL: 0.00"
2024-10-07,10014.34,Test 10,"TP: 0.00, SL: 0.00"
2024-10-01,9997.36,Test 4,"TP: 0.00, SL: 0.00"
2024-10-10,10027.81,Test 4,"TP: 0.00, SL: 0.00"
2024-10-25,10030.18,Test 4,"TP: 0.00, SL: 0.00"
2024-10-09,10025.97,Test 4,"TP: 0.00, SL: 0.00"
2024-10-11,10038.28,Test 4,"TP: 0.00, SL: 0.00"
2024-10-14,10048.84,Test 4,"TP: 0.00, SL: 0.00"
2024-10-16,10040.02,Test 4,"TP: 0.00, SL: 0.00"
2024-11-08,10054.42,Test 4,"TP: 0.00, SL: 0.00"
2024-11-05,10010.83,Test 4,"TP: 0.00, SL: 0.00"
2024-09-23,10003.03,Test 4,"TP: 0.00, SL: 0.00"
2024-09-30,9994.42,Test 4,"TP: 0.00, SL: 0.00"
2024-10-03,10001.47,Test 4,"TP: 0.00, SL: 0.00"
2024-10-28,10029.61,Test 4,"TP: 0.00, SL: 0.00"
2024-10-29,10029.61,Test 4,"TP: 0.00, SL: 0.00"
2024-10-30,10040.35,Test 4,"TP: 0.00, SL: 0.00"
2024-09-25,10007.05,Test 4,"TP: 0.00, SL: 0.00"
2024-09-26,10003.03,Test 4,"TP: 0.00, SL: 0.00"
2024-10-17,10052.47,Test 4,"TP: 0.00, SL: 0.00"
2024-10-21,10055.86,Test 4,"TP: 0.00, SL: 0.00"
2024-10-24,10040.26,Test 4,"TP: 0.00, SL: 0.00"
2024-10-31,10040.35,Test 4,"TP: 0.00, SL: 0.00"
2024-11-01,10011.13,Test 4,"TP: 0.00, SL: 0.00"
2024-11-06,10054.42,Test 4,"TP: 0.00, SL: 0.00"
2024-11-04,10000.96,Test 4,"TP: 0.00, SL: 0.00"
2024-10-02,10000.42,Test 4,"TP: 0.00, SL: 0.00"
2024-10-04,10001.47,Test 4,"TP: 0.00, SL: 0.00"
2024-10-08,10013.50,Test 4,"TP: 0.00, SL: 0.00"
2024-10-15,10040.02,Test 4,"TP: 0.00, SL: 0.00"
2024-10-18,10052.47,Test 4,"TP: 0.00, SL: 0.00"
2024-09-27,10003.03,Test 4,"TP: 0.00, SL: 0.00"
2024-10-22,10052.53,Test 4,"TP: 0.00, SL: 0.00"
2024-11-07,10054.42,Test 4,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 4,"TP: 0.00, SL: 0.00"
2024-09-24,10007.77,Test 4,"TP: 0.00, SL: 0.00"
2024-10-07,10014.34,Test 4,"TP: 0.00, SL: 0.00"
2024-10-23,10042.69,Test 4,"TP: 0.00, SL: 0.00"
2024-10-07,10017.89,Test 22,"TP: 0.00, SL: 0.00"
2024-10-11,10025.68,Test 22,"TP: 0.00, SL: 0.00"
2024-10-30,10034.98,Test 22,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 22,"TP: 0.00, SL: 0.00"
2024-09-26,10003.03,Test 22,"TP: 0.00, SL: 0.00"
2024-10-31,10011.01,Test 22,"TP: 0.00, SL: 0.00"
2024-11-07,10053.28,Test 22,"TP: 0.00, SL: 0.00"
2024-11-08,10053.28,Test 22,"TP: 0.00, SL: 0.00"
2024-09-24,10007.77,Test 22,"TP: 0.00, SL: 0.00"
2024-10-21,10050.49,Test 22,"TP: 0.00, SL: 0.00"
2024-10-17,10047.10,Test 22,"TP: 0.00, SL: 0.00"
2024-11-06,10053.28,Test 22,"TP: 0.00, SL: 0.00"
2024-09-23,10003.03,Test 22,"TP: 0.00, SL: 0.00"
2024-10-24,10034.89,Test 22,"TP: 0.00, SL: 0.00"
2024-10-23,10037.32,Test 22,"TP: 0.00, SL: 0.00"
2024-11-01,10011.01,Test 22,"TP: 0.00, SL: 0.00"
2024-10-03,10001.47,Test 22,"TP: 0.00, SL: 0.00"
2024-10-15,10034.65,Test 22,"TP: 0.00, SL: 0.00"
2024-10-09,10022.30,Test 22,"TP: 0.00, SL: 0.00"
2024-10-10,10022.09,Test 22,"TP: 0.00, SL: 0.00"
2024-10-22,10047.16,Test 22,"TP: 0.00, SL: 0.00"
2024-09-27,10003.03,Test 22,"TP: 0.00, SL: 0.00"
2024-10-01,9997.36,Test 22,"TP: 0.00, SL: 0.00"
2024-10-04,10001.47,Test 22,"TP: 0.00, SL: 0.00"
2024-10-08,10022.30,Test 22,"TP: 0.00, SL: 0.00"
2024-10-14,10043.47,Test 22,"TP: 0.00, SL: 0.00"
2024-10-16,10034.65,Test 22,"TP: 0.00, SL: 0.00"
2024-10-18,10047.10,Test 22,"TP: 0.00, SL: 0.00"
2024-10-29,10024.24,Test 22,"TP: 0.00, SL: 0.00"
2024-09-25,10007.05,Test 22,"TP: 0.00, SL: 0.00"
2024-09-30,9994.42,Test 22,"TP: 0.00, SL: 0.00"
2024-11-04,10003.75,Test 22,"TP: 0.00, SL: 0.00"
2024-10-28,10024.24,Test 22,"TP: 0.00, SL: 0.00"
2024-11-05,10003.75,Test 22,"TP: 0.00, SL: 0.00"
2024-10-02,10000.42,Test 22,"TP: 0.00, SL: 0.00"
2024-10-25,10024.81,Test 22,"TP: 0.00, SL: 0.00"
2024-10-02,9997.78,Test 31,"TP: 0.00, SL: 0.00"
2024-10-23,10011.06,Test 31,"TP: 0.00, SL: 0.00"
2024-10-25,10009.02,Test 31,"TP: 0.00, SL: 0.00"
2024-09-25,10004.53,Test 31,"TP: 0.00, SL: 0.00"
2024-10-17,10021.20,Test 31,"TP: 0.00, SL: 0.00"
2024-10-28,10019.10,Test 31,"TP: 0.00, SL: 0.00"
2024-10-30,10002.40,Test 31,"TP: 0.00, SL: 0.00"
2024-10-08,9997.32,Test 31,"TP: 0.00, SL: 0.00"
2024-10-16,10013.07,Test 31,"TP: 0.00, SL: 0.00"
2024-10-21,10025.82,Test 31,"TP: 0.00, SL: 0.00"
2024-10-24,10009.02,Test 31,"TP: 0.00, SL: 0.00"
2024-11-05,9998.02,Test 31,"TP: 0.00, SL: 0.00"
2024-10-01,9997.78,Test 31,"TP: 0.00, SL: 0.00"
2024-11-04,9998.02,Test 31,"TP: 0.00, SL: 0.00"
2024-10-15,10013.07,Test 31,"TP: 0.00, SL: 0.00"
2024-09-23,10004.47,Test 31,"TP: 0.00, SL: 0.00"
2024-09-24,10002.76,Test 31,"TP: 0.00, SL: 0.00"
2024-09-30,10007.66,Test 31,"TP: 0.00, SL: 0.00"
2024-10-03,9998.83,Test 31,"TP: 0.00, SL: 0.00"
2024-10-07,9992.91,Test 31,"TP: 0.00, SL: 0.00"
2024-10-10,10006.36,Test 31,"TP: 0.00, SL: 0.00"
2024-10-11,10013.07,Test 31,"TP: 0.00, SL: 0.00"
2024-10-18,10025.82,Test 31,"TP: 0.00, SL: 0.00"
2024-10-22,10016.67,Test 31,"TP: 0.00, SL: 0.00"
2024-10-29,10011.60,Test 31,"TP: 0.00, SL: 0.00"
2024-11-06,10044.49,Test 31,"TP: 0.00, SL: 0.00"
2024-09-26,10009.18,Test 31,"TP: 0.00, SL: 0.00"
2024-10-04,9993.55,Test 31,"TP: 0.00, SL: 0.00"
2024-11-07,10044.49,Test 31,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 31,"TP: 0.00, SL: 0.00"
2024-10-09,10001.88,Test 31,"TP: 0.00, SL: 0.00"
2024-10-31,10002.40,Test 31,"TP: 0.00, SL: 0.00"
2024-09-27,10016.27,Test 31,"TP: 0.00, SL: 0.00"
2024-10-14,10013.07,Test 31,"TP: 0.00, SL: 0.00"
2024-11-01,9998.02,Test 31,"TP: 0.00, SL: 0.00"
2024-11-08,10049.02,Test 31,"TP: 0.00, SL: 0.00"
2024-10-07,9994.46,Test 28,"TP: 0.00, SL: 0.00"
2024-10-17,10017.04,Test 28,"TP: 0.00, SL: 0.00"
2024-11-07,10048.03,Test 28,"TP: 0.00, SL: 0.00"
2024-10-01,9995.83,Test 28,"TP: 0.00, SL: 0.00"
2024-10-04,9995.11,Test 28,"TP: 0.00, SL: 0.00"
2024-10-28,9994.18,Test 28,"TP: 0.00, SL: 0.00"
2024-10-30,9998.44,Test 28,"TP: 0.00, SL: 0.00"
2024-10-31,9998.44,Test 28,"TP: 0.00, SL: 0.00"
2024-11-04,9988.63,Test 28,"TP: 0.00, SL: 0.00"
2024-09-26,9996.70,Test 28,"TP: 0.00, SL: 0.00"
2024-10-08,9998.87,Test 28,"TP: 0.00, SL: 0.00"
2024-09-24,10007.77,Test 28,"TP: 0.00, SL: 0.00"
2024-09-27,9996.70,Test 28,"TP: 0.00, SL: 0.00"
2024-10-02,9988.49,Test 28,"TP: 0.00, SL: 0.00"
2024-10-14,10013.41,Test 28,"TP: 0.00, SL: 0.00"
2024-10-15,10004.59,Test 28,"TP: 0.00, SL: 0.00"
2024-10-18,10017.04,Test 28,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 28,"TP: 0.00, SL: 0.00"
2024-09-23,10003.03,Test 28,"TP: 0.00, SL: 0.00"
2024-10-22,10017.10,Test 28,"TP: 0.00, SL: 0.00"
2024-10-25,9994.75,Test 28,"TP: 0.00, SL: 0.00"
2024-10-21,10020.43,Test 28,"TP: 0.00, SL: 0.00"
2024-10-24,10004.83,Test 28,"TP: 0.00, SL: 0.00"
2024-10-23,10007.26,Test 28,"TP: 0.00, SL: 0.00"
2024-10-29,10003.03,Test 28,"TP: 0.00, SL: 0.00"
2024-10-03,9989.54,Test 28,"TP: 0.00, SL: 0.00"
2024-10-10,9998.66,Test 28,"TP: 0.00, SL: 0.00"
2024-11-01,9998.44,Test 28,"TP: 0.00, SL: 0.00"
2024-11-06,10048.03,Test 28,"TP: 0.00, SL: 0.00"
2024-09-30,10004.86,Test 28,"TP: 0.00, SL: 0.00"
2024-10-11,10002.25,Test 28,"TP: 0.00, SL: 0.00"
2024-11-05,9998.50,Test 28,"TP: 0.00, SL: 0.00"
2024-10-09,9998.87,Test 28,"TP: 0.00, SL: 0.00"
2024-10-16,10004.59,Test 28,"TP: 0.00, SL: 0.00"
2024-09-25,10007.05,Test 28,"TP: 0.00, SL: 0.00"
2024-11-08,10057.01,Test 28,"TP: 0.00, SL: 0.00"
2024-10-14,9992.69,Test 29,"TP: 0.00, SL: 0.00"
2024-10-22,9994.12,Test 29,"TP: 0.00, SL: 0.00"
2024-11-04,9967.40,Test 29,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 29,"TP: 0.00, SL: 0.00"
2024-09-24,10008.22,Test 29,"TP: 0.00, SL: 0.00"
2024-10-25,9982.72,Test 29,"TP: 0.00, SL: 0.00"
2024-11-06,10017.26,Test 29,"TP: 0.00, SL: 0.00"
2024-10-08,9973.45,Test 29,"TP: 0.00, SL: 0.00"
2024-10-09,9978.16,Test 29,"TP: 0.00, SL: 0.00"
2024-10-07,9968.95,Test 29,"TP: 0.00, SL: 0.00"
2024-10-24,9987.22,Test 29,"TP: 0.00, SL: 0.00"
2024-11-05,9972.92,Test 29,"TP: 0.00, SL: 0.00"
2024-11-07,10017.26,Test 29,"TP: 0.00, SL: 0.00"
2024-09-26,10009.03,Test 29,"TP: 0.00, SL: 0.00"
2024-10-01,9989.35,Test 29,"TP: 0.00, SL: 0.00"
2024-11-01,9967.40,Test 29,"TP: 0.00, SL: 0.00"
2024-09-30,9998.38,Test 29,"TP: 0.00, SL: 0.00"
2024-10-02,9982.01,Test 29,"TP: 0.00, SL: 0.00"
2024-10-28,9982.15,Test 29,"TP: 0.00, SL: 0.00"
2024-10-29,9991.00,Test 29,"TP: 0.00, SL: 0.00"
2024-10-15,9987.86,Test 29,"TP: 0.00, SL: 0.00"
2024-10-23,9989.65,Test 29,"TP: 0.00, SL: 0.00"
2024-10-04,9969.59,Test 29,"TP: 0.00, SL: 0.00"
2024-10-10,9977.95,Test 29,"TP: 0.00, SL: 0.00"
2024-10-11,9981.53,Test 29,"TP: 0.00, SL: 0.00"
2024-09-23,10003.03,Test 29,"TP: 0.00, SL: 0.00"
2024-10-03,9978.59,Test 29,"TP: 0.00, SL: 0.00"
2024-10-18,9994.06,Test 29,"TP: 0.00, SL: 0.00"
2024-10-21,9997.45,Test 29,"TP: 0.00, SL: 0.00"
2024-09-25,10009.99,Test 29,"TP: 0.00, SL: 0.00"
2024-10-16,9994.06,Test 29,"TP: 0.00, SL: 0.00"
2024-10-30,9985.63,Test 29,"TP: 0.00, SL: 0.00"
2024-10-31,9967.66,Test 29,"TP: 0.00, SL: 0.00"
2024-11-08,10026.24,Test 29,"TP: 0.00, SL: 0.00"
2024-09-27,10013.50,Test 29,"TP: 0.00, SL: 0.00"
2024-10-17,9994.06,Test 29,"TP: 0.00, SL: 0.00"
2024-10-09,10001.88,Test 33,"TP: 0.00, SL: 0.00"
2024-10-21,10025.82,Test 33,"TP: 0.00, SL: 0.00"
2024-10-08,9997.32,Test 33,"TP: 0.00, SL: 0.00"
2024-10-18,10025.82,Test 33,"TP: 0.00, SL: 0.00"
2024-10-25,10026.66,Test 33,"TP: 0.00, SL: 0.00"
2024-10-30,10006.93,Test 33,"TP: 0.00, SL: 0.00"
2024-10-31,10006.93,Test 33,"TP: 0.00, SL: 0.00"
2024-11-05,10002.55,Test 33,"TP: 0.00, SL: 0.00"
2024-10-01,9997.78,Test 33,"TP: 0.00, SL: 0.00"
2024-10-17,10021.20,Test 33,"TP: 0.00, SL: 0.00"
2024-10-23,10011.06,Test 33,"TP: 0.00, SL: 0.00"
2024-10-29,10016.13,Test 33,"TP: 0.00, SL: 0.00"
2024-09-25,10004.53,Test 33,"TP: 0.00, SL: 0.00"
2024-10-02,9997.78,Test 33,"TP: 0.00, SL: 0.00"
2024-10-28,10024.71,Test 33,"TP: 0.00, SL: 0.00"
2024-10-15,10013.07,Test 33,"TP: 0.00, SL: 0.00"
2024-10-16,10013.07,Test 33,"TP: 0.00, SL: 0.00"
2024-11-06,10014.22,Test 33,"TP: 0.00, SL: 0.00"
2024-09-23,10004.47,Test 33,"TP: 0.00, SL: 0.00"
2024-09-30,10007.66,Test 33,"TP: 0.00, SL: 0.00"
2024-10-07,9992.91,Test 33,"TP: 0.00, SL: 0.00"
2024-10-10,10006.36,Test 33,"TP: 0.00, SL: 0.00"
2024-09-26,10009.18,Test 33,"TP: 0.00, SL: 0.00"
2024-09-27,10016.27,Test 33,"TP: 0.00, SL: 0.00"
2024-11-01,10002.55,Test 33,"TP: 0.00, SL: 0.00"
2024-11-07,10014.22,Test 33,"TP: 0.00, SL: 0.00"
2024-10-24,10009.02,Test 33,"TP: 0.00, SL: 0.00"
2024-11-08,10018.75,Test 33,"TP: 0.00, SL: 0.00"
2024-09-24,10002.76,Test 33,"TP: 0.00, SL: 0.00"
2024-10-03,9998.83,Test 33,"TP: 0.00, SL: 0.00"
2024-10-04,9993.55,Test 33,"TP: 0.00, SL: 0.00"
2024-10-14,10013.07,Test 33,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 33,"TP: 0.00, SL: 0.00"
2024-10-11,10013.07,Test 33,"TP: 0.00, SL: 0.00"
2024-10-22,10016.67,Test 33,"TP: 0.00, SL: 0.00"
2024-11-04,10002.55,Test 33,"TP: 0.00, SL: 0.00"
2024-09-27,9996.70,Test 25,"TP: 0.00, SL: 0.00"
2024-09-30,10004.86,Test 25,"TP: 0.00, SL: 0.00"
2024-10-03,9989.54,Test 25,"TP: 0.00, SL: 0.00"
2024-10-10,9998.66,Test 25,"TP: 0.00, SL: 0.00"
2024-10-18,10015.90,Test 25,"TP: 0.00, SL: 0.00"
2024-10-28,10025.23,Test 25,"TP: 0.00, SL: 0.00"
2024-09-24,10007.77,Test 25,"TP: 0.00, SL: 0.00"
2024-10-02,9988.49,Test 25,"TP: 0.00, SL: 0.00"
2024-10-07,9994.46,Test 25,"TP: 0.00, SL: 0.00"
2024-10-08,9998.87,Test 25,"TP: 0.00, SL: 0.00"
2024-10-17,10015.90,Test 25,"TP: 0.00, SL: 0.00"
2024-10-30,10022.32,Test 25,"TP: 0.00, SL: 0.00"
2024-11-05,9975.67,Test 25,"TP: 0.00, SL: 0.00"
2024-10-04,9995.11,Test 25,"TP: 0.00, SL: 0.00"
2024-10-22,10023.58,Test 25,"TP: 0.00, SL: 0.00"
2024-10-24,10015.15,Test 25,"TP: 0.00, SL: 0.00"
2024-09-23,10003.03,Test 25,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 25,"TP: 0.00, SL: 0.00"
2024-10-09,9998.87,Test 25,"TP: 0.00, SL: 0.00"
2024-10-15,10013.41,Test 25,"TP: 0.00, SL: 0.00"
2024-10-16,10013.41,Test 25,"TP: 0.00, SL: 0.00"
2024-10-21,10014.49,Test 25,"TP: 0.00, SL: 0.00"
2024-10-29,10017.73,Test 25,"TP: 0.00, SL: 0.00"
2024-09-26,9996.70,Test 25,"TP: 0.00, SL: 0.00"
2024-11-04,9975.67,Test 25,"TP: 0.00, SL: 0.00"
2024-11-06,10028.44,Test 25,"TP: 0.00, SL: 0.00"
2024-09-25,10007.05,Test 25,"TP: 0.00, SL: 0.00"
2024-10-11,10002.25,Test 25,"TP: 0.00, SL: 0.00"
2024-10-23,10023.58,Test 25,"TP: 0.00, SL: 0.00"
2024-10-31,10022.32,Test 25,"TP: 0.00, SL: 0.00"
2024-10-01,9995.83,Test 25,"TP: 0.00, SL: 0.00"
2024-10-14,10013.41,Test 25,"TP: 0.00, SL: 0.00"
2024-10-25,10015.15,Test 25,"TP: 0.00, SL: 0.00"
2024-11-01,9985.48,Test 25,"TP: 0.00, SL: 0.00"
2024-11-07,10051.54,Test 25,"TP: 0.00, SL: 0.00"
2024-11-08,10051.54,Test 25,"TP: 0.00, SL: 0.00"
2024-10-07,9992.91,Test 30,"TP: 0.00, SL: 0.00"
2024-10-25,10009.02,Test 30,"TP: 0.00, SL: 0.00"
2024-11-08,10049.02,Test 30,"TP: 0.00, SL: 0.00"
2024-11-01,9998.02,Test 30,"TP: 0.00, SL: 0.00"
2024-10-01,9997.78,Test 30,"TP: 0.00, SL: 0.00"
2024-10-08,9997.32,Test 30,"TP: 0.00, SL: 0.00"
2024-10-16,10013.07,Test 30,"TP: 0.00, SL: 0.00"
2024-10-18,10025.82,Test 30,"TP: 0.00, SL: 0.00"
2024-10-23,10011.06,Test 30,"TP: 0.00, SL: 0.00"
2024-10-09,10001.88,Test 30,"TP: 0.00, SL: 0.00"
2024-10-17,10021.20,Test 30,"TP: 0.00, SL: 0.00"
2024-10-24,10009.02,Test 30,"TP: 0.00, SL: 0.00"
2024-09-26,10009.18,Test 30,"TP: 0.00, SL: 0.00"
2024-09-27,10016.27,Test 30,"TP: 0.00, SL: 0.00"
2024-09-30,10007.66,Test 30,"TP: 0.00, SL: 0.00"
2024-10-03,9998.83,Test 30,"TP: 0.00, SL: 0.00"
2024-10-04,9993.55,Test 30,"TP: 0.00, SL: 0.00"
2024-10-31,10002.40,Test 30,"TP: 0.00, SL: 0.00"
2024-11-05,9998.02,Test 30,"TP: 0.00, SL: 0.00"
2024-10-11,10013.07,Test 30,"TP: 0.00, SL: 0.00"
2024-10-21,10025.82,Test 30,"TP: 0.00, SL: 0.00"
2024-09-20,10000.00,Test 30,"TP: 0.00, SL: 0.00"
2024-10-15,10013.07,Test 30,"TP: 0.00, SL: 0.00"
2024-11-06,10044.49,Test 30,"TP: 0.00, SL: 0.00"
2024-11-07,10044.49,Test 30,"TP: 0.00, SL: 0.00"
2024-09-25,10004.53,Test 30,"TP: 0.00, SL: 0.00"
2024-10-02,9997.78,Test 30,"TP: 0.00, SL: 0.00"
2024-10-10,10006.36,Test 30,"TP: 0.00, SL: 0.00"
2024-10-22,10016.67,Test 30,"TP: 0.00, SL: 0.00"
2024-11-04,9998.02,Test 30,"TP: 0.00, SL: 0.00"
2024-10-30,10002.40,Test 30,"TP: 0.00, SL: 0.00"
2024-09-23,10004.47,Test 30,"TP: 0.00, SL: 0.00"
2024-09-24,10002.76,Test 30,"TP: 0.00, SL: 0.00"
2024-10-14,10013.07,Test 30,"TP: 0.00, SL: 0.00"
2024-10-28,10019.10,Test 30,"TP: 0.00, SL: 0.00"
